公司代码,报告日期,利润总额,净利润,扣除非经常性损益的净利润,主营业务利润,营业利润,投资收益,营业外收支净额,经营活动产生的现金流量净额,现金及现金等价物净增加额,主营业务收入,总资产,股东权益不含少数股东权益,每股收益(摊薄)xx,每股收益(加权),扣除非经常性损益后的每股收益摊薄,扣除非经常性损益后的每股收益加权平均,每股净资产xx,调整后的每股净资产,每股经营活动产生的现金流量净额,净资产收益率(摊薄),净资产收益率(加权),流动资产,流动负债,负债总额,财务费用,资料来源途径,基本每股收益,稀释每股收益,扣除非经常性损益后基本每股收益,流动比率,速动比率,应收账款周转率,应收账款周转天数,现金比率,利息支付倍数,长期债务与营运资金比率,股东权益比率,长期负债比率,股东权益与固定资产比率,负债与所有者权益比率,长期资产与长期资金比率,资本化比率,固定资产净值率,资本固定化比率,产权比率,清算价值比率,固定资产比重,存货周转率,固定资产周转率,总资产周转率,存货周转天数,总资产周转天数,流动资产周转率,流动资产周转天数,总资产收益率,主营业务利润率,总资产净利润率,成本费用利润率,营业利润率,主营业务成本率,销售净利率,股本报酬率,净资产报酬率,资产报酬率,销售毛利率,三项费用比重,非主营比重,主营利润比重,摊薄每股收益,股息发放率,投资收益率,主营业务收入增长率,净利润增长率,净资产增长率,总资产增长率,经营现金净流量对销售收入比率,资产的经营现金流量回报率,经营现金净流量与净利润的比率,经营现金净流量对负债比率,现金流量比率,股东权益周转率,每股收益(摊薄),每股净资产,每股经营性现金流,资产负债率,净资产收益率,加权每股收益,加权净资产收益率,每股资本公积金,每股收益(扣除非经常性损益),扣除非经常性损益后的净利润,每股未分配利润,短期股票投资,短期债券投资,短期其它经营性投资,长期股票投资,长期债券投资,长期其它经营性投资,1年以内应收帐款,1-2年以内应收帐款,2-3年以内应收帐款,3年以内应收帐款,1年以内预付货款,1-2年以内预付货款,2-3年以内预付货款,3年以内预付货款,1年以内其它应收款,1-2年以内其它应收款,2-3年以内其它应收款,3年以内其它应收款,每股净资产_调整前,
80010371,2017-03-31 00:00:00,15073000000.0,5699000000.0,6865000000.0,53860000000.0,15683000000.0,992000000.0,-610000000.0,72988000000.0,-1613000000.0,493559000000.0,2390153000000.0,1197862000000.0,0.031139,0.03,None,None,None,None,None,None,0.5,411884000000.0,557540000000.0,1003767000000.0,5760000000.0,2,0.03,0.03,None,0.0073880000000000005,0.004736000000000001,0.089918,10.0091,0.181219,361.684,-0.012436000000000001,0.580041,0.075782,None,0.724017,1.2620399999999998,0.115553,None,1.426925,0.5328029999999999,3.139421,None,0.026589,None,0.002062,33.8486,436.4694,0.012439,72.3531,0.004442,0.109126,0.004436,0.031488,0.031775000000000005,0.793844,0.021511,0.05801,0.007658000000000001,0.004442,0.206156,7.9002,2.5343,357.3277,0.058,None,None,0.39885800000000005,None,0.037496999999999996,-0.001389,0.001479,0.000305,0.068746,0.000727,0.130911,0.0035770000000000003,0.03,6.5449,0.3988,0.41995899999999997,0.0048,0.03,0.005,0.7014,None,6865000000.0,3.8898,None,None,None,80954000000.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,7.575,
80010371,2017-06-30 00:00:00,27829000000.0,12674000000.0,15302000000.0,104129000000.0,31322000000.0,2470000000.0,-3493000000.0,144833000000.0,16607000000.0,975909000000.0,2399984000000.0,1197977000000.0,0.069249,0.069,None,None,None,None,None,None,1.06,430764000000.0,561914000000.0,1015799000000.0,11328000000.0,2,0.069,0.069,None,0.007665999999999999,0.005188000000000001,0.17769,10.13,0.215428,345.6656,-0.015805,0.5767479999999999,0.08636799999999999,1.9857159999999998,0.733861,1.237362,0.130245,0.546669,1.422657,0.555702,3.0273610000000004,29.0448,0.054328,0.013895999999999999,0.004069,33.1321,442.3691,0.024024,74.9251,0.008733999999999999,0.106699,0.008739,0.029316,0.032095,0.796331,0.021478,3.2729250000000003,0.432756,0.249591,0.20366900000000002,7.9426,-3.676,374.1744,0.1145,None,None,0.32046100000000005,0.24022200000000002,0.016212,-0.007653,0.001484,0.000603,0.069096,0.001426,0.257749,0.007078999999999999,0.069,6.5456,0.7913,0.423252,0.0106,0.069,0.0106,0.7013,None,15302000000.0,3.8898,None,None,None,81833000000.0,None,None,None,6240000000.0,2219000000.0,None,None,None,None,None,None,1072000000.0,694000000.0,None,7.563,
80010371,2017-09-30 00:00:00,40440000000.0,17362000000.0,21956000000.0,158113000000.0,46486000000.0,3757000000.0,-6046000000.0,244295000000.0,67220000000.0,1457704000000.0,2446111000000.0,1193257000000.0,0.094863,0.09,None,None,None,None,None,None,1.45,480409000000.0,610394000000.0,1066212000000.0,17156000000.0,2,0.09,0.09,None,0.00787,0.005641,0.262411,10.2892,0.27763899999999997,335.7193,-0.015788,0.56412,0.083896,None,0.772674,1.240098,0.129466,None,1.424526,0.591067,2.9120049999999997,None,0.08155200000000001,None,0.00602,33.1077,448.505,0.033819,79.8368,0.012219,0.10846700000000001,0.012343,0.028513999999999998,0.03189,0.791413,0.020505,0.163315,0.021661,0.012219,0.208587,8.1392,-5.6602,390.9817,0.1633,None,None,0.267087,0.43798699999999996,0.011206,0.016676,0.001676,0.000999,0.081731,0.002291,0.400225,0.010589999999999999,0.09,6.5198,1.3348,0.43588,0.0146,0.09,0.014499999999999999,0.7037,None,21956000000.0,3.8462,None,None,None,83143000000.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,7.5396,
80010371,2017-12-31 00:00:00,53083000000.0,22793000000.0,26778000000.0,235550000000.0,57769000000.0,6734000000.0,-4686000000.0,366655000000.0,24846000000.0,2015890000000.0,2404910000000.0,1193810000000.0,0.124538,0.12,None,None,None,None,None,None,1.9,425162000000.0,576667000000.0,1023300000000.0,21648000000.0,2,0.12,0.12,None,0.007372999999999999,0.004864,0.40134000000000003,8.97,0.236048,345.2097,-0.012884,0.574496,0.081164,1.8523589999999999,0.7406579999999999,1.2555459999999998,0.12379,0.554242,1.432928,0.558666,3.021273,31.0143,0.108683,0.027742,0.008396,33.1239,428.7756,0.049970999999999995,72.0418,0.015297,0.11684699999999999,0.015322,0.027282999999999998,0.028657,0.785879,0.018249,3.478629,0.460812,0.264734,0.21412099999999998,8.1989,3.8581,443.7391,0.201,None,None,0.24675999999999998,0.250697,0.00625,0.003321,0.001819,0.0015249999999999999,0.09966699999999999,0.0035830000000000002,0.635818,0.014636,0.12,6.5228,2.0033,0.42550400000000005,0.0191,0.12,0.019,0.7029,None,26778000000.0,3.8654,None,None,None,81216000000.0,None,None,None,1884000000.0,2338000000.0,None,None,None,None,None,None,1053000000.0,541000000.0,None,7.5489,
80010371,2018-03-31 00:00:00,24290000000.0,10150000000.0,12348000000.0,62166000000.0,27226000000.0,2148000000.0,-2936000000.0,61802000000.0,2793000000.0,542654000000.0,2397887000000.0,1201051000000.0,0.055458,0.06,None,None,None,None,None,None,0.8,452281000000.0,550388000000.0,1005996000000.0,6070000000.0,2,0.06,0.06,None,0.008217,0.00557,0.085843,10.4843,0.235141,500.1647,-0.020873,0.5804659999999999,0.08539899999999999,None,0.7227549999999999,1.218541,0.128253,None,1.397815,0.5425460000000001,3.079232,None,0.029672999999999998,None,0.00226,30.3306,398.2301,0.012369000000000002,72.7626,0.006343,0.114559,0.006333,0.046735,0.050172,0.793918,0.028027000000000003,0.08310000000000001,0.010927,0.006343,0.206082,7.2332,-3.2441,255.9325,0.0831,None,None,0.099471,0.43251399999999995,0.003971,0.003236,0.001139,0.000258,0.040635000000000004,0.0006140000000000001,0.112288,0.003913,0.06,6.5624,0.3377,0.419534,0.0085,0.06,0.008,0.7029,None,12348000000.0,3.92,None,None,None,82751000000.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,7.6051,
80010371,2018-06-30 00:00:00,60406000000.0,27086000000.0,30227000000.0,134489000000.0,64574000000.0,3939000000.0,-4168000000.0,146158000000.0,-5300000000.0,1108822000000.0,2408333000000.0,1208495000000.0,0.148,0.148,None,None,None,None,None,None,2.24,464504000000.0,565880000000.0,1008047000000.0,9707000000.0,2,0.148,0.148,None,0.008209,0.005384,None,None,0.227167,722.2932,-0.018742,0.581434,0.078893,1.9264359999999998,0.7198869999999999,1.222314,0.119475,0.536755,1.388166,0.5398040000000001,3.089678,30.1818,0.057199,0.015058,0.004607,31.4691,390.7098,0.024927,72.2109,0.015505,0.12129,0.015516,0.057714999999999995,0.058237,0.7853270000000001,0.033675000000000004,3.63166,0.474667,0.275988,0.215729,6.5197,-0.3791,222.6418,0.204,None,None,0.136194,0.781404,0.011632,0.003479,0.001318,0.000607,0.039142,0.00145,0.25828399999999996,0.007972,0.148,6.603,0.7986,0.418566,0.022400000000000003,0.148,0.022400000000000003,0.7031,None,30227000000.0,3.9517,None,None,None,83947000000.0,None,None,None,970000000.0,1200000000.0,None,None,None,None,None,None,1198000000.0,697000000.0,None,7.651,
80010371,2018-09-30 00:00:00,101491000000.0,48121000000.0,58179000000.0,222995000000.0,114637000000.0,5398000000.0,-13146000000.0,256937000000.0,31683000000.0,1709933000000.0,2483559000000.0,1217735000000.0,0.262926,0.263,None,None,None,None,None,None,4.0,534908000000.0,623828000000.0,1068308000000.0,14211000000.0,2,0.263,0.263,None,0.008575000000000001,0.005738,None,None,0.267521,814.1721,-0.021274,0.569848,0.076167,None,0.754854,1.214554,0.11790300000000001,None,1.376894,0.574452,2.964642,None,0.08251099999999999,None,0.006996,32.7229,385.9348,0.035621,75.798,0.025497000000000002,0.130412,0.025907,0.063497,0.067042,0.7759659999999999,0.037031999999999995,0.34598799999999996,0.044743000000000005,0.025497000000000002,0.224034,6.5156,-7.6342,219.719,0.346,None,None,0.173032,1.118535,0.025619,0.015309,0.001503,0.001035,0.040576,0.002405,0.41187199999999996,0.012228000000000001,0.263,6.6535,1.4039,0.430152,0.0395,0.263,0.04,0.7031,None,58179000000.0,3.9779,None,None,None,86208000000.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,7.7327,
80010371,2018-12-31 00:00:00,115200000000.0,52585000000.0,66195000000.0,313325000000.0,134812000000.0,11956000000.0,-19612000000.0,351565000000.0,-37179000000.0,2353588000000.0,2432558000000.0,1214570000000.0,0.287317,0.29,None,None,None,None,None,None,4.4,433128000000.0,586386000000.0,1021615000000.0,18480000000.0,2,0.29,0.29,None,0.007386,0.004409,0.421601,8.5389,0.16223600000000002,723.3766,-0.011589,0.580024,0.073012,1.89915,0.724065,1.258653,0.11180300000000001,0.534247,1.417088,0.541475,3.082886,30.5413,0.11429,0.031617,0.009731,31.4988,369.9517,0.054844,65.6407,0.029767000000000002,0.133127,0.029937000000000002,0.052474999999999994,0.057279,0.775149,0.030766,3.9345,0.510365,0.296024,0.224851,6.5889,-6.6458,271.9835,0.3956,None,None,0.167518,0.968305,0.021231,0.011496,0.001494,0.0014449999999999999,0.048552,0.003441,0.599545,0.016856,0.29,6.6362,1.9209,0.41997599999999996,0.0433,0.29,0.044000000000000004,0.7031,None,66195000000.0,3.9732,None,None,None,89432000000.0,None,None,None,921000000.0,712000000.0,None,None,None,None,None,None,1364000000.0,669000000.0,None,7.7092,
80010371,2019-03-31 00:00:00,24584000000.0,10251000000.0,13731000000.0,66337000000.0,29273000000.0,2478000000.0,-4689000000.0,62022000000.0,30416000000.0,591041000000.0,2634448000000.0,1226174000000.0,0.056,0.056,None,None,None,None,None,None,0.8,499138000000.0,567673000000.0,1207748000000.0,7423000000.0,2,0.056,0.056,None,0.008793,0.0057989999999999995,None,None,0.21857800000000002,431.1869,-0.02617,0.541556,0.06808,None,0.846533,1.329539,0.111673,None,1.496678,0.523604,3.422851,None,0.027264,None,0.002333,33.0106,385.7694,0.01268,70.9779,0.00609,0.112238,0.006333,0.043657,0.049527999999999996,0.794649,0.027147,0.087668,0.011246,0.00609,0.205351,6.4997,-8.9937,269.8381,0.0877,None,None,0.08916700000000001,0.054966999999999995,0.025008,0.09865399999999999,0.001049,0.000235,0.038655,0.000514,0.109257,0.004166,0.056,6.6996,0.3389,0.458444,0.0084,0.056,0.008,0.7033,None,13731000000.0,4.0293,None,None,None,91757000000.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,7.7953,
80010371,2019-06-30 00:00:00,61773000000.0,28420000000.0,30386000000.0,138897000000.0,65092000000.0,5233000000.0,-3319000000.0,134425000000.0,4686000000.0,1196259000000.0,2637779000000.0,1226965000000.0,0.155283,0.155,None,None,None,None,None,None,2.33,481393000000.0,602315000000.0,1211662000000.0,14028000000.0,2,0.155,0.155,None,0.007992,0.005081,0.180916,9.9494,0.187352,540.355,-0.012097,0.540651,0.055455,1.938083,0.849623,1.3714009999999999,0.09302899999999999,0.5180899999999999,1.512068,0.524918,3.4195170000000004,27.8962,0.054004,0.016179,0.004719,33.3309,381.4367,0.026161,68.8047,0.014836,0.116109,0.015437000000000001,0.054527,0.054413,0.789915,0.032714,3.953585,0.507384,0.274318,0.21008500000000002,6.3142,3.0984,224.8507,0.2138,None,None,0.078856,0.048072,0.018447,0.09527200000000001,0.001124,0.0005099999999999999,0.034349,0.001109,0.22318100000000002,0.008433000000000001,0.155,6.704,0.7345,0.459349,0.0232,0.155,0.0233,0.6948,None,30386000000.0,4.033,None,None,None,93960000000.0,None,None,None,383000000.0,720000000.0,None,None,None,None,None,None,1171000000.0,914000000.0,None,7.7921,
80010371,2019-09-30 00:00:00,82762000000.0,37282000000.0,40658000000.0,198369000000.0,88379000000.0,7123000000.0,-5617000000.0,239396000000.0,25615000000.0,1814402000000.0,2701213000000.0,1225538000000.0,0.203703,0.204,None,None,None,None,None,None,3.06,520790000000.0,648502000000.0,1268312000000.0,20035000000.0,2,0.204,0.204,None,0.008031,0.00544,0.26644,10.1336,0.227743,513.0871,-0.012302,0.530466,0.058162000000000005,None,0.8851359999999999,1.371328,0.09880900000000001,None,1.5216839999999998,0.562222,3.254818,None,0.08442999999999999,None,0.007068,31.9792,382.0034,0.038041,70.9761,0.01982,0.10933,0.020857,0.047805999999999994,0.04871,0.7970149999999999,0.029507,0.292518,0.037363,0.01982,None,6.3474,1.8197,239.6861,0.2925,None,None,0.061095,-0.154541,0.012471000000000001,0.087638,0.0013189999999999999,0.000886,0.044716,0.001888,0.369152,0.01276,0.204,6.6962,1.308,0.469534,0.0304,0.204,0.030600000000000002,0.6955,None,40658000000.0,4.0037,None,None,None,97904000000.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,7.8292,
80010371,2019-12-31 00:00:00,103213000000.0,45677000000.0,53485000000.0,287502000000.0,115520000000.0,8867000000.0,-12307000000.0,359610000000.0,455000000.0,2516810000000.0,2733190000000.0,1230428000000.0,0.249572,0.25,None,None,None,None,None,None,3.7,466913000000.0,661419000000.0,1288612000000.0,27816000000.0,2,0.25,0.25,None,0.007058999999999999,0.004309,0.410268,8.7748,0.167315,471.0562,-0.008967000000000001,0.528532,0.063812,1.896282,0.892034,1.39981,0.107728,0.518169,1.568816,0.578598,3.168537,27.872,0.11233499999999999,0.033452,0.009744000000000001,32.047,369.4581,0.055927,64.3696,0.024517,0.11423299999999999,0.025944,0.043131,0.045899,0.795612,0.026625,4.236569,0.536753,0.28369099999999997,None,6.5035,-3.3329,278.5521,0.3661,None,None,0.06935,-0.074575,0.023839000000000003,0.123587,0.001429,0.001316,0.053665000000000004,0.002791,0.543695,0.017627999999999998,0.25,6.7229,1.9649,0.471468,0.0371,0.25,0.037000000000000005,0.6956,None,53485000000.0,4.033,None,None,None,102165000000.0,None,None,None,440000000.0,479000000.0,None,None,None,None,None,None,772000000.0,976000000.0,None,7.893,
80010371,2020-03-31 00:00:00,-10675000000.0,-16234000000.0,-15187000000.0,38232000000.0,-9252000000.0,-89000000.0,-1423000000.0,-18096000000.0,-9104000000.0,509098000000.0,2727303000000.0,1212484000000.0,-0.0887,-0.089,None,None,None,None,None,None,-1.3,487414000000.0,711964000000.0,1298578000000.0,7288000000.0,2,-0.089,-0.089,None,0.006846,0.004235,0.070574,12.7526,0.13866199999999998,-46.4737,-0.007215,0.52386,0.059401,None,0.9089069999999999,1.40809,0.101843,None,1.5677539999999999,0.611712,3.02417,None,0.02314,None,0.001865,38.8937,482.5737,0.010669,84.3565,-0.004896,0.075098,-0.0048909999999999995,-0.021009000000000003,-0.018172999999999998,0.835872,-0.026229,-0.072959,-0.009346,-0.004896,None,7.3159,14.1639,-358.1452,-0.073,None,None,-0.13864200000000002,-1.8322219999999998,0.001419,0.035246,-0.00035499999999999996,-6.6e-05,None,-0.000139,-0.025417000000000002,0.003544,-0.089,6.6248,-0.0989,0.47613999999999995,-0.0134,-0.089,-0.013000000000000001,0.6959,None,-15187000000.0,3.9443,None,None,None,102539000000.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,7.8063,
80010371,2020-06-30 00:00:00,-18523000000.0,-29986000000.0,-31790000000.0,60429000000.0,-19753000000.0,1063000000.0,1230000000.0,79080000000.0,3926000000.0,929045000000.0,2677624000000.0,1189016000000.0,-0.163839,-0.164,None,None,None,None,None,None,-2.48,472127000000.0,664123000000.0,1276959000000.0,13505000000.0,2,-0.164,-0.164,None,0.007109,0.004469,0.14546599999999998,12.374,0.171277,-37.1566,-0.011637999999999999,0.5231,0.083452,1.899995,0.911681,1.357967,0.137584,0.501547,1.574607,0.6336809999999999,2.921794,27.5316,0.043122,0.012396,0.003434,41.742,524.1701,0.019787,90.9688,-0.008712,0.065044,-0.008622,-0.019715,-0.021262,0.829016,-0.025109,3.875616,0.506416,0.26490600000000003,None,7.6328,-12.3792,-326.2377,-0.1275,None,None,-0.223375,-1.596065,-0.017847,0.015106,0.000851,0.00029499999999999996,None,0.000619,0.11907400000000001,0.006531,-0.164,6.4966,0.4321,0.4769,-0.0252,-0.164,-0.0248,0.6959,None,-31790000000.0,3.8031,None,None,None,104103000000.0,None,None,None,425000000.0,179000000.0,None,None,None,None,None,None,4992000000.0,709000000.0,None,7.653,
80010371,2020-09-30 00:00:00,42953000000.0,10064000000.0,-23204000000.0,115611000000.0,42367000000.0,45706000000.0,586000000.0,163303000000.0,-10886000000.0,1426170000000.0,2566916000000.0,1210550000000.0,0.054988,0.055,None,None,None,None,None,None,0.82,551881000000.0,681974000000.0,1205667000000.0,19368000000.0,2,0.055,0.055,None,0.008092,0.005758999999999999,0.127423,21.1893,0.155887,321.773,-0.01141,0.530305,0.057828,None,0.885706,1.3347360000000001,0.098324,None,1.4802840000000002,0.610038,2.993208,None,0.068241,None,0.0053820000000000005,39.5657,501.6722,0.027997,96.4389,0.008054,0.08106400000000001,0.007802,0.030286,0.029706999999999997,0.815989,0.014497,0.112965,0.015188,0.008054,None,7.55,107.7736,269.157,0.113,None,None,-0.21397200000000002,-0.613818,-0.050004999999999994,-0.049717000000000004,0.001145,0.0006360000000000001,0.078986,0.001354,0.239456,0.010166,0.055,6.6143,0.8923,0.469695,0.0083,0.055,0.008199999999999999,0.6944,None,-23204000000.0,3.9357,None,None,None,251116000000.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,7.4377,
80010371,2020-12-31 00:00:00,56069000000.0,19002000000.0,-11991000000.0,192328000000.0,64783000000.0,51845000000.0,-8714000000.0,318575000000.0,32222000000.0,1933836000000.0,2488400000000.0,1215421000000.0,0.103824,0.1,None,None,None,None,None,None,1.6,486767000000.0,605418000000.0,1121515000000.0,24304000000.0,2,0.1,0.1,None,0.00804,0.005917,0.331963,10.8446,0.24107299999999998,330.6987,-0.013496999999999999,0.549303,0.064355,2.881748,0.82049,1.3108060000000001,0.10487099999999999,0.445642,1.4643760000000001,0.560075,3.137971,19.0614,0.099633,0.031289,0.007407,36.1326,486.0267,0.040555,88.7683,0.013455,0.09945399999999999,0.012824,0.029625,0.0335,0.79976,0.017313000000000002,3.406823,0.45616100000000004,0.250571,None,7.8132,76.9249,343.0202,0.1829,None,None,-0.231632,-0.500358,-0.053781999999999996,-0.089562,0.001647,0.00128,0.095151,0.002841,0.526207,0.013756999999999998,0.1,6.6409,1.7406,0.45069699999999996,0.015600000000000001,0.1,0.016,0.6951,None,-11991000000.0,3.95,None,None,None,250698000000.0,None,None,None,461000000.0,230000000.0,None,None,None,None,None,None,5365000000.0,726000000.0,None,7.4685,
80010371,2021-03-31 00:00:00,43460000000.0,27719000000.0,28011000000.0,78575000000.0,44149000000.0,3320000000.0,-689000000.0,-1800000000.0,-6833000000.0,551923000000.0,2528028000000.0,1242029000000.0,0.151,0.151,None,None,None,None,None,None,2.2,547536000000.0,571072000000.0,1131609000000.0,4699000000.0,2,0.151,0.151,None,0.009588,0.006719,0.08294800000000001,10.8502,0.255973,1024.8776,-0.08467000000000001,0.552375,0.078828,None,0.810365,1.2411450000000002,0.124885,None,1.418265,0.551662,3.1699509999999997,None,0.029079,None,0.0022,30.9502,409.0909,0.010672,84.3328,0.012517,0.142366,0.012616,0.08558400000000001,0.079991,0.7701359999999999,0.057332,0.17289300000000002,0.02266,0.012517,None,6.2431,6.0538,180.7984,0.1729,None,None,0.084119,None,-0.022612,-0.07306700000000001,-3.3e-05,-7e-06,-0.000569,-1.6e-05,-0.003152,0.003995,0.151,6.7863,-0.0098,0.44762500000000005,0.0223,0.151,0.022000000000000002,0.6953,None,28011000000.0,4.1015,None,None,None,254108000000.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,7.6298,
80010371,2021-06-30 00:00:00,87015000000.0,53036000000.0,45231000000.0,136857000000.0,88976000000.0,26213000000.0,-1961000000.0,116034000000.0,35763000000.0,1196581000000.0,2532124000000.0,1251727000000.0,0.289781,0.29,None,None,None,None,None,None,4.24,547085000000.0,602641000000.0,1139209000000.0,9210000000.0,2,0.29,0.29,None,0.009078000000000001,0.006281,0.190531,9.4473,0.312015,1044.7883,-0.031779,0.5500970000000001,0.069725,3.02807,0.81786,1.264785,0.112492,0.429576,1.425097,0.559397,3.139193,18.1666,0.064466,0.025613999999999998,0.004767,27.9217,377.596,0.023148,77.7605,0.026782,0.114373,0.027016,0.077158,0.07435900000000001,0.8003140000000001,0.056675,3.707996,0.487209,0.268013,None,5.6857,27.8711,157.2798,0.3705,None,None,0.28796900000000003,None,-0.005533,-0.054339000000000005,0.00097,0.000458,0.01711,0.001019,0.19254200000000002,0.008672,0.29,6.8393,0.634,0.449903,0.0424,0.29,0.0424,0.6979,None,45231000000.0,4.1524,None,None,None,257597000000.0,None,None,None,826000000.0,331000000.0,None,None,None,None,None,None,1327000000.0,4516000000.0,None,7.6107,
80010371,2021-09-30 00:00:00,123201000000.0,75122000000.0,68244000000.0,209005000000.0,126823000000.0,31202000000.0,-3622000000.0,226747000000.0,53949000000.0,1880341000000.0,2547930000000.0,1245881000000.0,0.410456,0.41,None,None,None,None,None,None,6.05,547942000000.0,609433000000.0,1159135000000.0,13321000000.0,2,0.41,0.41,None,0.008991,0.006563,0.269214,10.0292,0.336388,1024.863,-0.030647999999999998,0.545068,0.073966,None,0.8346339999999999,1.268018,0.11948600000000001,None,1.4400890000000002,0.574522,3.082946,None,0.109133,None,0.0074670000000000005,24.7405,361.591,0.036345,74.2881,0.036522,0.111153,0.036953,0.069344,0.067447,0.8023779999999999,0.049488000000000004,0.508439,0.06700400000000001,0.036522,None,5.6019,22.3862,169.6455,0.5084,None,None,0.318455,3.500846,0.020236,-0.007396000000000001,0.001206,0.00089,0.024367,0.001956,0.372062,0.013647,0.41,6.8073,1.2389,0.454932,0.0603,0.41,0.0605,0.6991,None,68244000000.0,4.1427,None,None,None,263255000000.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,7.5882,
80010371,2021-12-31 00:00:00,158194000000.0,92161000000.0,99531000000.0,316181000000.0,182180000000.0,35389000000.0,-23986000000.0,341469000000.0,18158000000.0,2614349000000.0,2502533000000.0,1263815000000.0,0.503554,0.5,None,None,None,None,None,None,7.4,480838000000.0,518158000000.0,1093409000000.0,17043000000.0,2,0.5,0.5,None,0.00928,0.006503999999999999,0.479767,7.5036,0.31561,1028.2051,-0.053056,0.563079,0.079122,2.9396679999999997,0.775949,1.257954,0.123204,0.433392,1.434718,0.508233,3.3678730000000003,19.1545,0.1521,0.054827,0.010476000000000001,23.6686,343.6426,0.054038,66.6198,0.045828,0.12094099999999999,0.045958,0.06488100000000001,0.069685,0.792359,0.043868,4.050782,0.526127,0.296251,None,5.3566,7.2082,199.8691,0.6266,None,None,0.351898,2.425435,0.030902,0.005679999999999999,0.0013059999999999999,0.001364,0.029774,0.0031230000000000003,0.659006,0.018835,0.5,6.9053,1.8657,0.43692100000000006,0.0729,0.5,0.07400000000000001,0.696,None,99531000000.0,4.1905,None,None,None,265884000000.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,7.6992,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
