行业代码,报表日期,每股收益(摊薄),每股收益(扣除非经常性损益),每股销售收入,每股现金红利,销售毛利率,销售净利率,息税前利润率,总资产收益率,税前总资产收益率,净资产收益率,净资产收益率(扣除非经常性损益),每股未分配利润,每股资本公积金,流动比率,速动比率,应收账款周转率,资产负债率,每股现金流,总资产周转率,每股经营性现金流,非经常性损益比率,应收账款周转天数,存货周转率,存货周转天数,固定资产周转率,净资产增长率,红利发放比率,留存比率,每股净资产,调整后的每股净资产
15101010,2017-09-30 00:00:00,0.2779,0.2429,4.3573,0.0,0.1587,0.0637,0.0946,0.0516,0.1323,0.0891,0.0779,0.875,1.3412,2.5424,2.0919,None,102.1637,0.0266,None,0.2817,11.862,None,None,None,None,None,0.0,1.0,1.7685,None
15101010,2018-09-30 00:00:00,0.333,0.2906,4.6654,0.0,0.1644,0.0713,0.1061,0.0564,0.1524,0.1024,0.0894,1.0262,1.3542,2.364,1.9129,None,116.4807,0.0362,None,0.3337,27.1445,None,None,None,None,None,0.0,1.0,2.6733,None
15101010,2019-12-31 00:00:00,0.2942,0.2486,5.9973,0.061,0.1569,0.049,0.0817,0.0506,0.1463,0.0878,0.0742,1.031,1.3052,2.2332,1.7397,16.2641,1643.7078,0.063,0.9322,0.5338,16.1918,0.0614,7.4035,0.135,149.1094,2.1146,0.0588,0.9412,2.916,3.9133
15101010,2020-09-30 00:00:00,0.2708,0.2486,4.7191,0.0,0.1617,0.0573,0.0997,0.0414,0.1292,0.0743,0.0682,1.2172,1.4302,2.6166,2.2087,None,3369.9045,0.1907,None,0.4114,47.2439,None,None,None,None,None,0.0,1.0,4.6775,2.895
15101010,2017-03-31 00:00:00,0.0991,0.0875,1.3956,0.0,0.1707,0.071,0.1028,0.0181,0.0474,0.0327,0.0289,0.8153,1.4152,2.4282,1.9507,None,101.4859,0.0561,None,0.0252,12.1563,None,None,None,None,None,0.0,1.0,0.138,None
15101010,2018-06-30 00:00:00,0.2039,0.1802,2.9194,0.0,0.1649,0.0698,0.1046,0.0371,0.0986,0.0658,0.0582,0.9035,1.2858,2.3442,1.744,None,70.0903,-0.0007,None,0.1595,1749.2623,None,None,None,None,None,0.0,1.0,2.1439,None
15101010,2018-03-31 00:00:00,0.1051,0.0934,1.4771,0.0,0.1682,0.0711,0.1064,0.0179,0.0477,0.0319,0.0283,0.9726,1.4244,2.6172,2.1297,None,112.2194,-0.0103,None,0.0139,26.2742,None,None,None,None,None,0.0,1.0,-1.1419,None
15101010,2017-06-30 00:00:00,0.169,0.1462,2.7591,0.0,0.1583,0.0612,0.0905,0.0342,0.0881,0.0596,0.0516,0.7593,1.2665,2.3467,1.8148,None,60.5705,0.0072,None,0.0904,40.4512,None,None,None,None,None,0.0,1.0,2.1957,None
15101010,2021-03-31 00:00:00,0.1746,0.1556,1.9546,0.0,0.181,0.0893,0.1357,0.0213,0.0692,0.0455,0.0405,1.3618,1.5489,2.4753,2.056,None,215.355,-0.0336,None,0.0874,17.6455,None,None,None,None,None,0.0,1.0,4.462,None
15101010,2019-06-30 00:00:00,0.1672,0.1383,2.9638,0.0,0.1494,0.0564,0.0876,0.0286,0.0794,0.0511,0.0423,0.997,1.3192,2.3015,1.7548,None,1482.0656,0.0239,None,0.2351,33.655,None,None,None,None,None,0.0,1.0,2.2388,None
15101010,2021-06-30 00:00:00,0.3596,0.3171,3.7562,0.0,0.1942,0.0957,0.1509,0.0461,0.1558,0.0988,0.0872,1.3084,1.4325,2.2698,1.7849,None,133.3482,0.0986,None,0.3654,-1.8988,None,None,None,None,None,0.0,1.0,2.6144,7.16
15101010,2019-09-30 00:00:00,0.2725,0.2374,4.8185,0.0,0.119,0.0565,0.0878,0.0426,0.1217,0.0783,0.0682,1.0922,1.3846,2.5853,2.1208,None,11689.6841,-0.0622,None,0.4551,10.6628,None,None,None,None,None,0.0,1.0,1.28,None
15101010,2017-12-31 00:00:00,0.3466,0.312,5.5929,0.0236,0.1664,0.0619,0.0943,0.0674,0.1736,0.114,0.1026,0.8499,1.2113,2.2311,1.7125,116.1964,52.1235,0.058,0.9428,0.4405,15.122,0.0086,7.6557,0.1306,4.7901,2.1935,0.0281,0.9719,2.1994,None
15101010,2019-03-31 00:00:00,0.0735,0.0637,1.4558,0.0,0.1409,0.0505,0.0815,0.0127,0.0351,0.0217,0.0188,1.063,1.3976,2.5523,2.0798,None,287.8444,-0.0069,None,0.0412,28.4078,None,None,None,None,None,0.0,1.0,1.772,None
15101010,2018-12-31 00:00:00,0.3505,0.3002,6.111,0.0255,0.1585,0.0573,0.0893,0.0637,0.1707,0.1096,0.0938,0.9716,1.3096,2.2234,1.6837,18.0319,80.4969,0.0408,0.943,0.5185,47.462,0.0554,7.7345,0.1292,4.7402,2.1987,0.0635,0.9365,2.3499,None
15101010,2020-12-31 00:00:00,0.3514,0.2994,6.2509,0.0674,0.1595,0.0562,0.0965,0.0538,0.1677,0.0977,0.0832,1.1269,1.4267,2.3142,1.8569,17.4185,128.0188,0.2032,0.8645,0.6838,21.6677,0.0574,7.0989,0.1408,77.2606,1.7627,0.0878,0.9122,2.973,3.74
15101010,2021-09-30 00:00:00,0.5569,0.523,5.9253,0.0,0.1915,0.0939,0.1465,0.0668,0.2228,0.1429,0.1342,1.5226,1.5191,2.8264,2.3674,None,203.7892,0.1424,None,0.6187,11.1613,None,None,None,None,None,0.0,1.0,2.1175,None
15101010,2020-03-31 00:00:00,0.0452,0.0301,1.3615,0.0,0.1456,0.0332,0.0726,0.0089,0.0274,0.0125,0.0083,1.1407,1.4246,2.7031,2.2188,None,3912.1411,-0.0309,None,-0.0137,23.4845,None,None,None,None,None,0.0,1.0,3.4116,None
15101010,2020-06-30 00:00:00,0.1401,0.1245,2.8112,0.0,0.158,0.0498,0.0897,0.0243,0.0749,0.0415,0.0369,1.0377,1.2993,2.2661,1.7556,None,1762.4573,0.0745,None,0.2524,8.3916,None,None,None,None,None,0.0,1.0,2.5676,4.16
