数据年月,商品名称,贸易伙伴名称,第一数量,人民币
202206,无烟煤,老挝,32102170,"31,422,088"
202206,无烟煤,蒙古,35035826,"18,019,478"
202206,无烟煤,吉尔吉斯斯坦,47000,"25,350"
202206,无烟煤,俄罗斯联邦,1240407741,"1,918,521,386"
202206,无烟煤,秘鲁,37357000,"51,889,459"
202206,炼焦煤,印度尼西亚,242729000,"599,260,661"
202206,炼焦煤,蒙古,2279683318,"3,004,768,223"
202206,炼焦煤,俄罗斯联邦,1696561250,"2,731,054,907"
202206,炼焦煤,加拿大,685108962,"2,015,932,796"
202206,炼焦煤,美国,78858280,"206,977,094"
202206,褐煤,缅甸,11496620,"3,334,019"
202206,褐煤,印度尼西亚,7818473800,"5,184,999,195"
202206,褐煤,老挝,2810090,"1,258,124"
202206,褐煤,菲律宾,63015322,"66,651,904"
202206,褐煤,俄罗斯联邦,858520770,"590,794,228"
202206,焦炭,印度尼西亚,11,"1,149"
202206,焦炭,中国台湾,1137740,"2,794,579"
202206,焦炭,英国,40000,"141,045"
202206,焦炭,美国,8168,"141,227"
202206,焦油,马来西亚,5867570,"21,240,083"
202206,焦油,韩国,16000,"203,314"
202206,原油,印度尼西亚,55538301,"168,475,765"
202206,原油,伊朗,260349409,"1,495,723,295"
202206,原油,伊拉克,3198222491,"17,535,332,790"
202206,原油,科威特,2104271363,"11,956,762,322"
202206,原油,马来西亚,2650753421,"12,679,691,273"
202206,原油,阿曼,2072915706,"12,144,703,318"
202206,原油,卡塔尔,619464131,"3,744,255,769"
202206,原油,沙特阿拉伯,5058147439,"29,138,168,106"
202206,原油,泰国,42119775,"242,237,450"
202206,原油,阿联酋,3125958481,"18,039,348,513"
202206,原油,哈萨克斯坦,1053899149,"5,919,893,075"
202206,原油,安哥拉,2351566688,"13,179,586,306"
202206,原油,刚果(布),634811653,"3,576,982,118"
202206,原油,赤道几内亚,58911437,"429,517,467"
202206,原油,加纳,251859410,"1,528,728,007"
202206,原油,利比亚,203488654,"1,197,885,080"
202206,原油,挪威,410431177,"2,196,944,413"
202206,原油,俄罗斯联邦,7284209901,"34,851,746,698"
202206,原油,巴西,2004461686,"11,153,312,540"
202206,原油,哥伦比亚,976001707,"4,874,255,307"
202206,原油,圭亚那,411776335,"2,345,910,112"
202206,原油,加拿大,206509325,"926,985,453"
202206,原油,美国,672654613,"3,868,755,732"
202206,原油,澳大利亚,71916912,"530,065,471"
202206,原油,新西兰,27990110,"204,501,789"
202206,石脑油,印度,55000000,"334,697,024"
202206,石脑油,马来西亚,60137798,"370,879,463"
202206,石脑油,新加坡,33285499,"191,990,160"
202206,石脑油,韩国,95555200,"544,321,913"
202206,石脑油,阿尔及利亚,143945887,"909,471,334"
202206,石脑油,俄罗斯联邦,74191081,"357,200,327"
202206,石脑油,巴布亚新几内亚,29887967,"190,095,780"
202206,煤油,新加坡,84087,"583,459"
202206,煤油,韩国,28073259,"219,762,406"
202206,煤油,中国,26058337,"237,178,684"
202206,煤油,以色列,567,"86,347"
202206,煤油,日本,10548,"600,847"
202206,煤油,新加坡,768824,"7,091,624"
202206,煤油,韩国,199290,"2,040,913"
202206,煤油,泰国,20,"3,478"
202206,煤油,南非,25120,"411,379"
202206,煤油,比利时,19653,"653,173"
202206,煤油,英国,233,"240,754"
202206,煤油,德国,31933,"1,203,815"
202206,煤油,法国,18003,"749,643"
202206,煤油,荷兰,87700,"969,231"
202206,煤油,加拿大,354,"17,788"
202206,煤油,美国,299660,"2,981,206"
202206,燃料油,伊拉克,65808764,"322,825,575"
202206,燃料油,马来西亚,314406961,"1,321,564,780"
202206,燃料油,阿曼,62183490,"366,991,413"
202206,燃料油,新加坡,21943854,"110,356,742"
202206,燃料油,阿联酋,221703306,"872,989,037"
202206,燃料油,中国,323600,"2,312,648"
202206,燃料油,俄罗斯联邦,141295749,"701,817,946"
202206,柴油,新加坡,999174,"8,864,003"
202206,柴油,韩国,27542134,"244,920,001"
202206,柴油,加蓬,7776,"55,046"
202206,燃料油,日本,6120,"47,451"
202206,燃料油,韩国,20033087,"172,748,232"
202206,燃料油,土耳其,86800,"693,479"
202206,液化天然气,印度尼西亚,504769128,"2,367,447,836"
202206,液化天然气,马来西亚,502970091,"2,842,087,893"
202206,液化天然气,阿曼,70259926,"780,615,418"
202206,液化天然气,卡塔尔,960996843,"4,601,326,095"
202206,液化天然气,尼日利亚,125372335,"619,274,725"
202206,液化天然气,俄罗斯联邦,520528633,"2,649,754,379"
202206,液化天然气,秘鲁,9211919,"47,922,852"
202206,液化天然气,澳大利亚,1790514852,"7,271,939,397"
202206,液化天然气,巴布亚新几内亚,305011268,"1,651,051,971"
202206,乙烯,日本,6405773,"34,323,663"
202206,乙烯,新加坡,1902470,"12,140,597"
202206,乙烯,韩国,21201162,"120,474,070"
202206,乙烯,泰国,3947888,"28,428,764"
202206,乙烯,美国,10,"17,192"
202206,丙烯,日本,6405773,"34,323,663"
202206,丙烯,新加坡,1902470,"12,140,597"
202206,丙烯,韩国,21201162,"120,474,070"
202206,丙烯,泰国,3947888,"28,428,764"
202206,丙烯,美国,10,"17,192"
202206,天然气,缅甸,-,"706,975,705"
202206,天然气,哈萨克斯坦,-,"869,377,077"
202206,天然气,土库曼斯坦,-,"5,192,988,095"
202206,天然气,乌兹别克斯坦,-,"711,942,683"
202206,天然气,俄罗斯联邦,-,"2,254,329,672"
202206,天然气,美国,-,"52,588"
202206,铁矿石,缅甸,-,"54,215,779"
202206,铁矿石,印度,-,"806,437,743"
202206,铁矿石,印度尼西亚,-,"24,595"
202206,铁矿石,伊朗,-,"321,693,652"
202206,铁矿石,老挝,-,"134,440,370"
202206,铁矿石,马来西亚,-,"150,269,797"
202206,铁矿石,蒙古,-,"170,996,304"
202206,铁矿石,阿曼,-,6
202206,铁矿石,巴基斯坦,-,"30,422,474"
202206,铁矿石,菲律宾,-,"20,608,743"
202206,铁矿石,韩国,-,"21,992,768"
202206,铁矿石,泰国,-,"10,115,906"
202206,铁矿石,土耳其,-,"167,209,662"
202206,铁矿石,哈萨克斯坦,-,"442,189,859"
202206,铁矿石,乌兹别克斯坦,-,"10,701"
202206,铁矿石,几内亚,-,"8,638"
202206,铁矿石,毛里塔尼亚,-,"583,099,640"
202206,铁矿石,摩洛哥,-,"1,195"
202206,铁矿石,莫桑比克,-,"37,947,259"
202206,铁矿石,塞拉利昂,-,"382,014,500"
202206,铁矿石,南非,-,"4,127,804,230"
202206,铁矿石,瑞典,-,"214,773,463"
202206,铁矿石,俄罗斯联邦,-,"519,242,997"
202206,铁矿石,乌克兰,-,"203,196,722"
202206,铁矿石,巴西,-,"13,416,843,371"
202206,铁矿石,智利,-,"1,192,106,374"
202206,铁矿石,墨西哥,-,"144,757,211"
202206,铁矿石,秘鲁,-,"1,580,912,579"
202206,铁矿石,委内瑞拉,-,"102,722,250"
202206,铁矿石,加拿大,-,"1,440,599,576"
202206,铁矿石,美国,-,"163,635,584"
202206,铁矿石,澳大利亚,-,"52,396,964,350"
202206,铁矿石,新西兰,-,"96,302,282"
202206,铜精矿,印度,-,"1,952,438"
202206,铜精矿,印度尼西亚,-,"212,328,650"
202206,铜精矿,老挝,-,"504,056,720"
202206,铜精矿,蒙古,-,"1,762,653,438"
202206,铜精矿,巴基斯坦,-,"21,719,603"
202206,铜精矿,菲律宾,-,"143,297,299"
202206,铜精矿,沙特阿拉伯,-,"372,398,997"
202206,铜精矿,泰国,-,"1,614,266"
202206,铜精矿,土耳其,-,"129,282,803"
202206,铜精矿,越南,-,"11,234,145"
202206,铜精矿,哈萨克斯坦,-,"985,978,110"
202206,铜精矿,博茨瓦纳,-,"157,004,830"
202206,铜精矿,刚果(布),-,"1,453,882"
202206,铜精矿,肯尼亚,-,"1,507,847"
202206,铜精矿,马达加斯加,-,"678,510"
202206,铜精矿,毛里塔尼亚,-,"129,093,062"
202206,铜精矿,摩洛哥,-,"49,517,371"
202206,铜精矿,纳米比亚,-,"86,069"
202206,铜精矿,南非,-,923
202206,铜精矿,坦桑尼亚,-,"1,144,511"
202206,铜精矿,刚果(金),-,"947,870,785"
202206,铜精矿,赞比亚,-,"18,127,350"
202206,铜精矿,厄立特里亚,-,"119,416,746"
202206,铜精矿,西班牙,-,"497,810,206"
202206,铜精矿,阿尔巴尼亚,-,"22,673,228"
202206,铜精矿,罗马尼亚,-,"65,120,959"
202206,铜精矿,格鲁吉亚,-,"168,139,882"
202206,铜精矿,亚美尼亚,-,"1,120,549,924"
202206,铜精矿,俄罗斯联邦,-,"780,983,795"
202206,铜精矿,塞尔维亚,-,"620,495,914"
202206,铜精矿,多民族玻利维亚国,-,"869,638"
202206,铜精矿,巴西,-,"23,806,494"
202206,铜精矿,智利,-,"11,234,305,640"
202206,铜精矿,厄瓜多尔,-,"579,649,352"
202206,铜精矿,墨西哥,-,"566,621,984"
202206,铜精矿,巴拿马,-,"951,707,827"
202206,铜精矿,秘鲁,-,"10,395,294,637"
202206,铜精矿,加拿大,-,"180,035,181"
202206,铜精矿,美国,-,"1,060,362,735"
202206,聚乙烯,缅甸,-,"2,163,129"
202206,聚乙烯,柬埔寨,-,"834,810"
202206,聚乙烯,中国香港,-,"8,794,154"
202206,聚乙烯,印度,-,"37,354,400"
202206,聚乙烯,印度尼西亚,-,"56,985,292"
202206,聚乙烯,伊朗,-,"1,605,184,825"
202206,聚乙烯,以色列,-,"6,345,989"
202206,聚乙烯,日本,-,"369,694,433"
202206,聚乙烯,科威特,-,"106,775,485"
202206,聚乙烯,老挝,-,"1,219,221"
202206,聚乙烯,中国澳门,-,"56,359"
202206,聚乙烯,马来西亚,-,"225,836,657"
202206,聚乙烯,阿曼,-,"114,644,401"
202206,聚乙烯,巴基斯坦,-,"1,168,679"
202206,聚乙烯,菲律宾,-,"620,379"
202206,聚乙烯,卡塔尔,-,"518,671,699"
202206,聚乙烯,沙特阿拉伯,-,"1,696,546,923"
202206,聚乙烯,新加坡,-,"945,061,241"
202206,聚乙烯,韩国,-,"2,432,225,827"
202206,聚乙烯,斯里兰卡,-,"654,052"
202206,聚乙烯,泰国,-,"1,202,162,247"
202206,聚乙烯,土耳其,-,"99,974"
202206,聚乙烯,阿联酋,-,"1,275,737,101"
202206,聚乙烯,越南,-,"38,246,017"
202206,聚乙烯,中国,-,"365,028"
202206,聚乙烯,中国台湾,-,"558,822,464"
202206,聚乙烯,土库曼斯坦,-,"5,685,259"
202206,聚乙烯,乌兹别克斯坦,-,"30,487,701"
202206,聚乙烯,埃及,-,"982,475"
202206,聚乙烯,摩洛哥,-,"240,733"
202206,聚乙烯,南非,-,"2,334,245"
202206,聚乙烯,比利时,-,"134,153,292"
202206,聚乙烯,英国,-,"3,534,003"
202206,聚乙烯,德国,-,"201,856,616"
202206,聚乙烯,法国,-,"47,796,234"
202206,聚乙烯,爱尔兰,-,"2,341"
202206,聚乙烯,意大利,-,"12,705,582"
202206,聚乙烯,卢森堡,-,"356,876"
202206,聚乙烯,荷兰,-,"48,151,371"
202206,聚乙烯,希腊,-,"687,931"
202206,聚乙烯,葡萄牙,-,"7,547,016"
202206,聚乙烯,西班牙,-,"117,531,705"
202206,聚乙烯,奥地利,-,"339,272"
202206,聚乙烯,保加利亚,-,"196,757"
202206,聚乙烯,芬兰,-,"9,184,954"
202206,聚乙烯,匈牙利,-,603
202206,聚乙烯,挪威,-,"1,651,983"
202206,聚乙烯,波兰,-,"590,836"
202206,聚乙烯,瑞典,-,"76,295,799"
202206,聚乙烯,瑞士,-,"7,150,853"
202206,聚乙烯,阿塞拜疆,-,"9,604,042"
202206,聚乙烯,俄罗斯联邦,-,"136,390,123"
202206,聚乙烯,斯洛文尼亚,-,"1,442,578"
202206,聚乙烯,捷克,-,"5,386,547"
202206,聚乙烯,塞尔维亚,-,"854,898"
202206,聚乙烯,巴西,-,"56,208,762"
202206,聚乙烯,智利,-,"231,527"
202206,聚乙烯,墨西哥,-,"22,432,506"
202206,聚乙烯,秘鲁,-,"7,040"
202206,聚乙烯,加拿大,-,"174,883,488"
202206,聚乙烯,美国,-,"1,037,803,169"
202206,聚乙烯,澳大利亚,-,"40,045,949"
202206,聚乙烯,新西兰,-,"885,560"
202206,丙烯,孟加拉国,-,390
202206,丙烯,中国香港,-,"5,093,141"
202206,丙烯,印度,-,"1,804,771"
202206,丙烯,印度尼西亚,-,"3,262,055"
202206,丙烯,伊朗,-,"8,001"
202206,丙烯,以色列,-,"4,003,627"
202206,丙烯,日本,-,"325,701,588"
202206,丙烯,马来西亚,-,"74,311,908"
202206,丙烯,阿曼,-,"52,733,813"
202206,丙烯,巴基斯坦,-,"221,407"
202206,丙烯,菲律宾,-,"628,697"
202206,丙烯,沙特阿拉伯,-,"195,295,204"
202206,丙烯,新加坡,-,"625,322,135"
202206,丙烯,韩国,-,"882,017,618"
202206,丙烯,泰国,-,"127,756,270"
202206,丙烯,土耳其,-,"1,276,003"
202206,丙烯,阿联酋,-,"304,017,315"
202206,丙烯,越南,-,"23,709,150"
202206,丙烯,中国,-,"6,048,322"
202206,丙烯,中国台湾,-,"406,709,097"
202206,丙烯,南非,-,"711,980"
202206,丙烯,比利时,-,"83,007,950"
202206,丙烯,丹麦,-,"621,851"
202206,丙烯,英国,-,"5,912,067"
202206,丙烯,德国,-,"62,698,755"
202206,丙烯,法国,-,"68,450,904"
202206,丙烯,爱尔兰,-,438
202206,丙烯,意大利,-,"15,910,470"
202206,丙烯,卢森堡,-,"4,342"
202206,丙烯,荷兰,-,"26,266,480"
202206,丙烯,葡萄牙,-,"1,360,211"
202206,丙烯,西班牙,-,"8,978,947"
202206,丙烯,奥地利,-,"8,938,615"
202206,丙烯,芬兰,-,"572,724"
202206,丙烯,匈牙利,-,"850,425"
202206,丙烯,挪威,-,"78,677"
202206,丙烯,波兰,-,"137,399"
202206,丙烯,罗马尼亚,-,846
202206,丙烯,瑞典,-,"425,324"
202206,丙烯,瑞士,-,"4,275,684"
202206,丙烯,俄罗斯联邦,-,"35,882,267"
202206,丙烯,斯洛文尼亚,-,"4,266"
202206,丙烯,捷克,-,"1,886,627"
202206,丙烯,斯洛伐克,-,"753,155"
202206,丙烯,阿根廷,-,"2,798,587"
202206,丙烯,巴西,-,"13,875,246"
202206,丙烯,智利,-,"21,189"
202206,丙烯,哥伦比亚,-,"67,483"
202206,丙烯,墨西哥,-,"620,686"
202206,丙烯,加拿大,-,"4,661,253"
202206,丙烯,美国,-,"160,502,008"
202206,丙烯,澳大利亚,-,"1,258,365"
202206,丙烯,新西兰,-,"232,494"
202206,无烟煤,老挝,32102170,"31,422,088"
202206,无烟煤,蒙古,35035826,"18,019,478"
202206,无烟煤,吉尔吉斯斯坦,47000,"25,350"
202206,无烟煤,俄罗斯联邦,1240407741,"1,918,521,386"
202206,无烟煤,秘鲁,37357000,"51,889,459"
202206,炼焦煤,印度尼西亚,242729000,"599,260,661"
202206,炼焦煤,蒙古,2279683318,"3,004,768,223"
202206,炼焦煤,俄罗斯联邦,1696561250,"2,731,054,907"
202206,炼焦煤,加拿大,685108962,"2,015,932,796"
202206,炼焦煤,美国,78858280,"206,977,094"
202206,其他煤,印度,0,70
202206,其他煤,印度尼西亚,850759013,"911,674,021"
202206,其他煤,南非,10,"1,371"
202206,其他煤,俄罗斯联邦,316236400,"192,953,117"
202206,褐煤，不论是否粉化，但未制成型,缅甸,11496620,"3,334,019"
202206,褐煤，不论是否粉化，但未制成型,印度尼西亚,7818473800,"5,184,999,195"
202206,褐煤，不论是否粉化，但未制成型,老挝,2810090,"1,258,124"
202206,褐煤，不论是否粉化，但未制成型,菲律宾,63015322,"66,651,904"
202206,褐煤，不论是否粉化，但未制成型,俄罗斯联邦,858520770,"590,794,228"
202206,焦炭,印度尼西亚,11,"1,149"
202206,焦炭,中国台湾,1137740,"2,794,579"
202206,焦炭,英国,40000,"141,045"
202206,焦炭,美国,8168,"141,227"
202206,焦油,马来西亚,5867570,"21,240,083"
202206,焦油,韩国,16000,"203,314"
202206,液化石油气,俄罗斯联邦,-,"257,695"
202206,氧化铝,中国香港,-,170
202206,氧化铝,印度,-,"1,110,210"
202206,氧化铝,印度尼西亚,-,"94,208,348"
202206,氧化铝,日本,-,"37,736,538"
202206,氧化铝,新加坡,-,"3,566,262"
202206,氧化铝,韩国,-,"7,078,983"
202206,氧化铝,中国,-,"99,108"
202206,氧化铝,中国台湾,-,"772,331"
202206,氧化铝,丹麦,-,"2,698"
202206,氧化铝,英国,-,"81,925"
202206,氧化铝,德国,-,"55,525,512"
202206,氧化铝,法国,-,"14,196,986"
202206,氧化铝,意大利,-,"67,908"
202206,氧化铝,荷兰,-,"3,243,384"
202206,氧化铝,匈牙利,-,"456,111"
202206,氧化铝,瑞士,-,"8,068"
202206,氧化铝,斯洛伐克,-,"9,405"
202206,氧化铝,加拿大,-,"239,819"
202206,氧化铝,美国,-,"12,883,608"
202206,氧化铝,澳大利亚,-,"295,121,642"
